This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017) (preloaded format=pdflatex 2017.12.5)  18 MAR 2018 00:46
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**h0norm.tex
(./h0norm.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
(/usr/local/texlive/2017/texmf-dist/tex/latex/base/report.cls
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
(/usr/local/texlive/2017/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2017/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2017/05/19 3.10 The Babel package
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 226.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 226.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 226.
 [9

 <./images/rcu_open_sym.png> <./images/rcu_open_asym.png>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 231.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 231.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 231.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 231.
 [10 <./images/rcu_vlak_sym.png> <./images/rcu_vlak_asym.png> <./images/jeugdba
k.png>] <images/rcu_figuur1.jpg, id=570, 1065.9825pt x 671.50874pt>
File: images/rcu_figuur1.jpg Graphic file (type jpg)

<use images/rcu_figuur1.jpg>
Package pdftex.def Info: images/rcu_figuur1.jpg used on input line 240.
(pdftex.def)             Requested size: 532.98994pt x 335.75356pt.

Overfull \hbox (20.84035pt too wide) in paragraph at lines 240--241
[][] 
 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 249.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 249.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 253.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 253.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 256.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 256.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 256.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 256.
[11 <./images/rcu_figuur1.jpg>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 261.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 261.

<images/rcu_figuur4.jpg, id=578, 1289.56781pt x 805.50937pt>
File: images/rcu_figuur4.jpg Graphic file (type jpg)

<use images/rcu_figuur4.jpg>
Package pdftex.def Info: images/rcu_figuur4.jpg used on input line 273.
(pdftex.def)             Requested size: 257.909pt x 161.09901pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 281.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 281.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 287.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 287.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 287.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 287.
 [12 <./images/rcu_figuur4.jpg>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 287.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 287.

<images/rcu_figuur2.jpg, id=585, 1711.89563pt x 1553.805pt>
File: images/rcu_figuur2.jpg Graphic file (type jpg)

<use images/rcu_figuur2.jpg>
Package pdftex.def Info: images/rcu_figuur2.jpg used on input line 294.
(pdftex.def)             Requested size: 342.37306pt x 310.7555pt.

<images/rcu_figuur3.jpg, id=587, 1373.13pt x 627.84563pt>
File: images/rcu_figuur3.jpg Graphic file (type jpg)

<use images/rcu_figuur3.jpg>
Package pdftex.def Info: images/rcu_figuur3.jpg used on input line 302.
(pdftex.def)             Requested size: 274.62114pt x 125.5669pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 306.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 306.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 306.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 306.
 [13 <./images/rcu_figuur2.jpg> <./images/rcu_figuur3.jpg>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 307.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 307.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 311.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 311.
 <images/wandrail.jpg, id=592, 120.45pt x 116.435pt>
File: images/wandrail.jpg Graphic file (type jpg)

<use images/wandrail.jpg>
Package pdftex.def Info: images/wandrail.jpg used on input line 316.
(pdftex.def)             Requested size: 120.44969pt x 116.43471pt.

<images/plankdrager.jpg, id=593, 501.875pt x 401.5pt>
File: images/plankdrager.jpg Graphic file (type jpg)

<use images/plankdrager.jpg>
Package pdftex.def Info: images/plankdrager.jpg used on input line 318.
(pdftex.def)             Requested size: 100.37321pt x 80.29857pt.

<images/hoekprofiel.jpg, id=594, 501.875pt x 401.5pt>
File: images/hoekprofiel.jpg Graphic file (type jpg)

<use images/hoekprofiel.jpg>
Package pdftex.def Info: images/hoekprofiel.jpg used on input line 320.
(pdftex.def)             Requested size: 100.37321pt x 80.29857pt.

<images/ledstrip.png, id=595, 967.615pt x 582.175pt>
File: images/ledstrip.png Graphic file (type png)
 <use images/ledstrip.png>
Package pdftex.def Info: images/ledstrip.png used on input line 322.
(pdftex.def)             Requested size: 193.51958pt x 116.43294pt.

<images/wielandstekker.jpg, id=596, 903.375pt x 571.13374pt>
File: images/wielandstekker.jpg Graphic file (type jpg)

<use images/wielandstekker.jpg>
Package pdftex.def Info: images/wielandstekker.jpg used on input line 324.
(pdftex.def)             Requested size: 180.6718pt x 114.22472pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 325.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 325.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 325.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 325.
 [14 <./images/wandrail.jpg> <./images/plankdrager.jpg> <./images/hoekprofiel.j
pg> <./images/ledstrip.png>]
Underfull \hbox (badness 10000) in paragraph at lines 329--332

 []


Underfull \hbox (badness 10000) in paragraph at lines 333--347

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 359.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 359.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 359.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 359.
[15 <./images/wielandstekker.jpg>]
Hoofdstuk 4.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 359.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 359.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 365.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 365.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 368.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 368.
<images/rcu_figuur5.png, id=606, 448.074pt x 180.1932pt>
File: images/rcu_figuur5.png Graphic file (type png)

<use images/rcu_figuur5.png>
Package pdftex.def Info: images/rcu_figuur5.png used on input line 382.
(pdftex.def)             Requested size: 448.07289pt x 180.19275pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 389.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 389.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 389.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 389.
 [16

]
<images/rcu_figuur6.png, id=612, 437.2335pt x 137.313pt>
File: images/rcu_figuur6.png Graphic file (type png)

<use images/rcu_figuur6.png>
Package pdftex.def Info: images/rcu_figuur6.png used on input line 393.
(pdftex.def)             Requested size: 437.23242pt x 137.31265pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 400.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 400.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 407.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 407.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 407.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 407.
 [17 <./images/rcu_figuur5.png (PNG copy)> <./images/rcu_figuur6.png (PNG copy)
>]
<images/rcu_peco_st204.png, id=620, 150.5625pt x 54.2025pt>
File: images/rcu_peco_st204.png Graphic file (type png)

<use images/rcu_peco_st204.png>
Package pdftex.def Info: images/rcu_peco_st204.png used on input line 415.
(pdftex.def)             Requested size: 150.56212pt x 54.20236pt.

<images/rcu_peco_sl102.png, id=621, 150.5625pt x 61.22874pt>
File: images/rcu_peco_sl102.png Graphic file (type png)

<use images/rcu_peco_sl102.png>
Package pdftex.def Info: images/rcu_peco_sl102.png used on input line 419.
(pdftex.def)             Requested size: 150.56212pt x 61.22858pt.

<images/rcu_peco_sl18.png, id=622, 150.5625pt x 96.36pt>
File: images/rcu_peco_sl18.png Graphic file (type png)

<use images/rcu_peco_sl18.png>
Package pdftex.def Info: images/rcu_peco_sl18.png used on input line 428.
(pdftex.def)             Requested size: 150.56212pt x 96.35974pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 431.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 431.

<images/railplaatjes.jpg, id=623, 258.9675pt x 245.91875pt>
File: images/railplaatjes.jpg Graphic file (type jpg)

<use images/railplaatjes.jpg>
Package pdftex.def Info: images/railplaatjes.jpg used on input line 438.
(pdftex.def)             Requested size: 155.38168pt x 147.55237pt.

<images/railplaatjes_gemonteerd.png, id=624, 2263.45625pt x 2815.51875pt>
File: images/railplaatjes_gemonteerd.png Graphic file (type png)

<use images/railplaatjes_gemonteerd.png>
Package pdftex.def Info: images/railplaatjes_gemonteerd.png used on input line 
444.
(pdftex.def)             Requested size: 452.68324pt x 563.09378pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 449.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 449.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 449.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 449.
 [18 <./images/rcu_peco_st204.png> <./images/rcu_peco_sl102.png> <./images/rcu_
peco_sl18.png> <./images/railplaatjes.jpg>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 449.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 449.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 449.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 449.
 [19 <./images/railplaatjes_gemonteerd.png (PNG copy)>]
Hoofdstuk 5.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 449.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 449.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 459.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 459.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 462.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 462.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 477.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 477.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 483.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 483.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 490.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 490.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 490.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 490.
[20

] <images/module_3a.png, id=645, 455.7025pt x 98.3675pt>
File: images/module_3a.png Graphic file (type png)

<use images/module_3a.png>
Package pdftex.def Info: images/module_3a.png used on input line 495.
(pdftex.def)             Requested size: 199.16928pt x 42.99364pt.

Overfull \hbox (187.4194pt too wide) in paragraph at lines 495--495
[][] 
 []

<images/module_3b.png, id=646, 455.7025pt x 98.3675pt>
File: images/module_3b.png Graphic file (type png)

<use images/module_3b.png>
Package pdftex.def Info: images/module_3b.png used on input line 497.
(pdftex.def)             Requested size: 199.16928pt x 42.99364pt.

Overfull \hbox (187.4194pt too wide) in paragraph at lines 497--497
[][] 
 []

<images/module_3c.png, id=647, 455.7025pt x 72.27pt>
File: images/module_3c.png Graphic file (type png)

<use images/module_3c.png>
Package pdftex.def Info: images/module_3c.png used on input line 499.
(pdftex.def)             Requested size: 199.16928pt x 31.58716pt.

Overfull \hbox (187.4194pt too wide) in paragraph at lines 499--499
[][] 
 []

<images/module_3d.png, id=648, 455.7025pt x 72.27pt>
File: images/module_3d.png Graphic file (type png)

<use images/module_3d.png>
Package pdftex.def Info: images/module_3d.png used on input line 501.
(pdftex.def)             Requested size: 199.16928pt x 31.58716pt.

Overfull \hbox (187.4194pt too wide) in paragraph at lines 501--501
[][] 
 []

<images/module_3e.png, id=649, 455.7025pt x 72.27pt>
File: images/module_3e.png Graphic file (type png)

<use images/module_3e.png>
Package pdftex.def Info: images/module_3e.png used on input line 503.
(pdftex.def)             Requested size: 199.16928pt x 31.58716pt.

Overfull \hbox (187.4194pt too wide) in paragraph at lines 503--503
[][] 
 []

<images/module_3f.png, id=650, 455.7025pt x 72.27pt>
File: images/module_3f.png Graphic file (type png)

<use images/module_3f.png>
Package pdftex.def Info: images/module_3f.png used on input line 505.
(pdftex.def)             Requested size: 199.16928pt x 31.58716pt.

Overfull \hbox (187.4194pt too wide) in paragraph at lines 505--505
[][] 
 []

<images/module_3g.png, id=651, 455.7025pt x 98.3675pt>
File: images/module_3g.png Graphic file (type png)

<use images/module_3g.png>
Package pdftex.def Info: images/module_3g.png used on input line 507.
(pdftex.def)             Requested size: 199.16928pt x 42.99364pt.

Overfull \hbox (187.4194pt too wide) in paragraph at lines 507--507
[][] 
 []

<images/module_3h.png, id=652, 455.7025pt x 98.3675pt>
File: images/module_3h.png Graphic file (type png)

<use images/module_3h.png>
Package pdftex.def Info: images/module_3h.png used on input line 509.
(pdftex.def)             Requested size: 199.16928pt x 42.99364pt.

Overfull \hbox (187.4194pt too wide) in paragraph at lines 509--509
[][] 
 []


Overfull \hbox (4.37144pt too wide) in paragraph at lines 493--513
[][]
 []


Underfull \hbox (badness 10000) in paragraph at lines 493--513

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 516.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 516.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 528.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 528.
File: images/wielandstekker.jpg Graphic file (type jpg)
<use images/wielandstekker.jpg>
Package pdftex.def Info: images/wielandstekker.jpg used on input line 536.
(pdftex.def)             Requested size: 180.6718pt x 114.22472pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 539.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 539.

<images/rcu_modulebak.png, id=655, 845.40843pt x 417.81094pt>
File: images/rcu_modulebak.png Graphic file (type png)

<use images/rcu_modulebak.png>
Package pdftex.def Info: images/rcu_modulebak.png used on input line 545.
(pdftex.def)             Requested size: 507.24896pt x 250.68849pt.

<images/rcu_modulebak_seinen.png, id=656, 843.90282pt x 413.29407pt>
File: images/rcu_modulebak_seinen.png Graphic file (type png)

<use images/rcu_modulebak_seinen.png>
Package pdftex.def Info: images/rcu_modulebak_seinen.png used on input line 551
.
(pdftex.def)             Requested size: 506.3456pt x 247.97835pt.

<images/rcu_modulebak_seinen_wissels.png, id=657, 843.90282pt x 411.78844pt>
File: images/rcu_modulebak_seinen_wissels.png Graphic file (type png)

<use images/rcu_modulebak_seinen_wissels.png>
Package pdftex.def Info: images/rcu_modulebak_seinen_wissels.png used on input 
line 557.
(pdftex.def)             Requested size: 506.3456pt x 247.07495pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 560.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 560.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 560.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 560.
 [21]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 560.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 560.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 560.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 560.
 [22 <./images/module_3a.png (PNG copy)> <./images/module_3b.png (PNG copy)> <.
/images/module_3c.png (PNG copy)> <./images/module_3d.png (PNG copy)> <./images
/module_3e.png (PNG copy)> <./images/module_3f.png (PNG copy)> <./images/module
_3g.png (PNG copy)> <./images/module_3h.png (PNG copy)>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 560.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 560.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 560.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 560.
 [23 <./images/rcu_modulebak.png> <./images/rcu_modulebak_seinen.png>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 560.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 560.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 560.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 560.
 [24 <./images/rcu_modulebak_seinen_wissels.png>]
Hoofdstuk 6.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 560.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 560.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 563.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 563.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 566.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 566.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 575.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 575.
<images/henckes_p_sein.png, id=678, 61.22874pt x 319.1925pt>
File: images/henckes_p_sein.png Graphic file (type png)

<use images/henckes_p_sein.png>
Package pdftex.def Info: images/henckes_p_sein.png used on input line 580.
(pdftex.def)             Requested size: 36.73752pt x 191.51697pt.

<images/seindecoder.png, id=679, 423.5825pt x 284.06125pt>
File: images/seindecoder.png Graphic file (type png)

<use images/seindecoder.png>
Package pdftex.def Info: images/seindecoder.png used on input line 584.
(pdftex.def)             Requested size: 254.15146pt x 170.43805pt.

<images/traintech_decoder.png, id=681, 566.115pt x 339.2675pt>
File: images/traintech_decoder.png Graphic file (type png)

<use images/traintech_decoder.png>
Package pdftex.def Info: images/traintech_decoder.png used on input line 597.
(pdftex.def)             Requested size: 226.44199pt x 135.70459pt.

<images/aansluiting_seinen.png, id=682, 513.117pt x 347.699pt>
File: images/aansluiting_seinen.png Graphic file (type png)

<use images/aansluiting_seinen.png>
Package pdftex.def Info: images/aansluiting_seinen.png used on input line 601.
(pdftex.def)             Requested size: 256.55788pt x 173.84908pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 612.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 612.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 612.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 612.
 [25

]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 621.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 621.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 621.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 621.
 [26 <./images/henckes_p_sein.png> <./images/seindecoder.png> <./images/trainte
ch_decoder.png> <./images/aansluiting_seinen.png>]
Hoofdstuk 7.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 621.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 621.
<images/rcu_figuur9.png, id=699, 400.01445pt x 75.52216pt>
File: images/rcu_figuur9.png Graphic file (type png)

<use images/rcu_figuur9.png>
Package pdftex.def Info: images/rcu_figuur9.png used on input line 629.
(pdftex.def)             Requested size: 400.01347pt x 75.52196pt.

<images/rcu_figuur10.png, id=701, 439.04025pt x 132.61545pt>
File: images/rcu_figuur10.png Graphic file (type png)

<use images/rcu_figuur10.png>
Package pdftex.def Info: images/rcu_figuur10.png used on input line 637.
(pdftex.def)             Requested size: 439.03918pt x 132.61511pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 644.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 644.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 721.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 721.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 721.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 721.
 [27

 <./images/rcu_figuur9.png (PNG copy)>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 723.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 723.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 723.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 723.

[28 <./images/rcu_figuur10.png (PNG copy)>]
Hoofdstuk 8.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 723.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 723.
<images/rcu_figuur11.png, id=712, 341.47575pt x 198.38115pt>
File: images/rcu_figuur11.png Graphic file (type png)

<use images/rcu_figuur11.png>
Package pdftex.def Info: images/rcu_figuur11.png used on input line 734.
(pdftex.def)             Requested size: 341.47491pt x 198.38065pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 740.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 740.

<images/rcu_figuur12.png, id=714, 431.4519pt x 178.14555pt>
File: images/rcu_figuur12.png Graphic file (type png)

<use images/rcu_figuur12.png>
Package pdftex.def Info: images/rcu_figuur12.png used on input line 751.
(pdftex.def)             Requested size: 431.45085pt x 178.14511pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 755.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 755.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 755.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 755.
 [29

 <./images/rcu_figuur11.png (PNG copy)>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 758.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 758.

<images/rcu_figuur13_14.png, id=720, 391.7034pt x 333.8874pt>
File: images/rcu_figuur13_14.png Graphic file (type png)

<use images/rcu_figuur13_14.png>
Package pdftex.def Info: images/rcu_figuur13_14.png used on input line 796.
(pdftex.def)             Requested size: 391.70244pt x 333.88658pt.

<images/rcu_figuur15.png, id=723, 762.4485pt x 514.20105pt>
File: images/rcu_figuur15.png Graphic file (type png)

<use images/rcu_figuur15.png>
Package pdftex.def Info: images/rcu_figuur15.png used on input line 804.
(pdftex.def)             Requested size: 457.47263pt x 308.523pt.

<images/rcu_figuur16.png, id=724, 693.0693pt x 515.526pt>
File: images/rcu_figuur16.png Graphic file (type png)

<use images/rcu_figuur16.png>
Package pdftex.def Info: images/rcu_figuur16.png used on input line 810.
(pdftex.def)             Requested size: 415.84479pt x 309.318pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 815.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 815.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 818.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 818.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 818.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 818.
 [30 <./images/rcu_figuur12.png (PNG copy)>]

LaTeX Warning: Text page 31 contains only floats.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 818.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 818.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 818.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 818.
[31 <./images/rcu_figuur13_14.png (PNG copy)> <./images/rcu_figuur15.png>]
<images/rcu_figuur17.jpg, id=735, 1053.9375pt x 547.2947pt>
File: images/rcu_figuur17.jpg Graphic file (type jpg)

<use images/rcu_figuur17.jpg>
Package pdftex.def Info: images/rcu_figuur17.jpg used on input line 822.
(pdftex.def)             Requested size: 421.56754pt x 218.91399pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 827.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 827.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 827.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 827.
 [32 <./images/rcu_figuur16.png>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 827.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 827.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 827.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 827.
 [33 <./images/rcu_figuur17.jpg>]
Hoofdstuk 9.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 827.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 827.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 829.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 829.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 841.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 841.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 852.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 852.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 854.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 854.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 854.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 854.
[34

]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 864.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 864.
 <images/schakelpaneel_module.png, id=753, 426.8748pt x 211.5102pt>
File: images/schakelpaneel_module.png Graphic file (type png)

<use images/schakelpaneel_module.png>
Package pdftex.def Info: images/schakelpaneel_module.png used on input line 871
.
(pdftex.def)             Requested size: 426.87375pt x 211.50967pt.

<images/schakelpaneel_centrale.png, id=754, 426.8748pt x 308.352pt>
